date,vader-sentiment,blob-sentiment
2009-12-31,0.743,0.19
2010-01-01,0,0
2010-01-02,0.978,0.078
2010-01-03,0.987,0.089
2010-01-04,0.73,0.094
2010-01-05,0.755,0.096
2010-01-06,0.98,0.092
2010-01-07,0.988,0.119
2010-01-08,0.996,0.107
2010-01-09,1.0,0.144
2010-01-10,0.799,0.046
2010-01-11,0.986,0.128
2010-01-12,0.946,0.14
2010-01-13,0.988,0.111
2010-01-14,0.611,0.123
2010-01-15,0,0
2010-01-16,0.954,0.083
2010-01-17,0.912,0.068
2010-01-18,0.996,0.134
2010-01-19,0.704,0.043
2010-01-20,0.77,0.067
2010-01-21,0.846,0.097
2010-01-22,0.498,0.024
2010-01-23,0.706,0.099
2010-01-24,0.974,0.065
2010-01-25,0.963,0.087
2010-01-26,0.723,0.099
2010-01-27,0.884,0.11
2010-01-28,0.86,0.049
2010-01-29,0.331,0.028
2010-01-30,0.978,0.098
2010-01-31,0.778,0.091
2010-02-01,0.982,0.098
2010-02-02,0.725,0.146
2010-02-03,0.972,0.105
2010-02-04,0.91,0.071
2010-02-05,0.499,0.098
2010-02-06,0.978,0.098
2010-02-07,0.677,0.106
2010-02-08,0.937,0.1
2010-02-09,0.764,0.106
2010-02-10,0.893,0.095
2010-02-11,0.952,0.094
2010-02-12,0.957,0.05
2010-02-13,0.337,0.128
2010-02-14,0.506,0.185
2010-02-15,0.336,0.088
2010-02-16,0.52,0.079
2010-02-17,0.963,0.078
2010-02-18,0.333,0.085
2010-02-19,0.998,0.063
2010-02-20,0.451,0.069
2010-02-21,0,0
2010-02-22,0,0
2010-02-23,0,0
2010-02-24,0,0
2010-02-25,0,0
2010-02-26,0,0
2010-02-27,0,0
2010-02-28,0,0
2010-03-01,0,0
2010-03-02,0.979,0.113
2010-03-03,0.753,0.099
2010-03-04,0.727,0.102
2010-03-05,0.984,0.003
2010-03-06,0.287,0.12
2010-03-07,0.934,0.144
2010-03-08,0.995,0.133
2010-03-09,0.989,0.11
2010-03-10,0.757,0.111
2010-03-11,0.882,0.037
2010-03-12,-0.999,0.023
2010-03-13,0.976,0.08
2010-03-14,0.781,0.092
2010-03-15,0.997,0.091
2010-03-16,0.638,0.062
2010-03-17,0.954,0.133
2010-03-18,0.7,0.109
2010-03-19,0.988,0.169
2010-03-20,0.295,0.025
2010-03-21,0.703,0.107
2010-03-22,0.873,0.081
2010-03-23,0.994,0.078
2010-03-24,0.981,0.15
2010-03-25,0.995,0.088
2010-03-26,1.0,0.085
2010-03-27,0.999,0.123
2010-03-28,0.984,0.115
2010-03-29,0.686,0.153
2010-03-30,0.695,0.107
2010-03-31,0.759,0.089
2010-04-01,0.666,0.09
2010-04-02,0,0
2010-04-03,-0.493,0.05
2010-04-04,0.994,0.087
2010-04-05,0.547,0.071
2010-04-06,0.557,0.07
2010-04-07,0.525,0.027
2010-04-08,0.813,0.099
2010-04-09,0,0
2010-04-10,0.492,0.121
2010-04-11,0.77,0.108
2010-04-12,0.792,0.139
2010-04-13,0.667,0.098
2010-04-14,0.731,0.091
2010-04-15,0.661,0.055
2010-04-16,-0.56,-0.005
2010-04-17,0.983,0.033
2010-04-18,0.464,0.028
2010-04-19,0.679,0.053
2010-04-20,0.559,0.027
2010-04-21,0.969,0.097
2010-04-22,0.788,0.089
2010-04-23,0.704,0.059
2010-04-24,0.734,0.074
2010-04-25,0.595,0.082
2010-04-26,0.748,-0.002
2010-04-27,0.404,0.075
2010-04-28,0.75,0.075
2010-04-29,0.919,0.087
2010-04-30,0.521,0.026
2010-05-01,0.656,0.047
2010-05-02,0.785,0.12
2010-05-03,0.865,0.115
2010-05-04,0.97,0.096
2010-05-05,0.888,0.073
2010-05-06,0.86,0.163
2010-05-07,0.994,0.072
2010-05-08,0.275,0.012
2010-05-09,0.869,0.075
2010-05-10,0.896,0.105
2010-05-11,0.981,0.124
2010-05-12,0.632,0.11
2010-05-13,0.697,0.08
2010-05-14,0.995,0.069
2010-05-15,0.273,0.128
2010-05-16,0.917,0.093
2010-05-17,0.693,0.071
2010-05-18,0.705,0.134
2010-05-19,0.996,0.068
2010-05-20,0.902,0.095
2010-05-21,0.998,0.095
2010-05-22,0.994,0.114
2010-05-23,0.996,0.076
2010-05-24,0.703,0.043
2010-05-25,0.615,0.084
2010-05-26,0.609,0.146
2010-05-27,0.878,0.063
2010-05-28,0.997,0.076
2010-05-29,0.308,0.024
2010-05-30,0.998,0.099
2010-05-31,0.499,0.157
2010-06-01,0.99,0.098
2010-06-02,0.456,0.06
2010-06-03,0.986,0.069
2010-06-04,0,0
2010-06-05,0.905,0.034
2010-06-06,0.987,0.076
2010-06-07,0.673,0.047
2010-06-08,0.972,0.059
2010-06-09,0.987,0.058
2010-06-10,0.945,0.055
2010-06-11,0.413,0.061
2010-06-12,-0.998,0.19
2010-06-13,0.843,-0.071
2010-06-14,0.998,0.089
2010-06-15,0.551,0.08
2010-06-16,0.749,0.063
2010-06-17,0.992,0.09
2010-06-18,-0.003,-0.01
2010-06-19,-0.957,0.098
2010-06-20,0.996,0.07
2010-06-21,0.612,0.07
2010-06-22,0.984,0.087
2010-06-23,0.988,0.139
2010-06-24,0.5,0.117
2010-06-25,0.999,0.07
2010-06-26,0,0
2010-06-27,0.476,0.079
2010-06-28,0.967,0.12
2010-06-29,0.991,0.072
2010-06-30,0.795,0.069
2010-07-01,0.99,0.097
2010-07-02,0.993,0.086
2010-07-03,1.0,0.108
2010-07-04,0.855,0.103
2010-07-05,0.485,0.087
2010-07-06,0.999,0.101
2010-07-07,0.998,0.059
2010-07-08,0.991,0.045
2010-07-09,0.992,0.105
2010-07-10,0.999,0.089
2010-07-11,0.997,0.053
2010-07-12,0.724,0.068
2010-07-13,0.998,0.13
2010-07-14,0.597,0.112
2010-07-15,0.557,-0.01
2010-07-16,0.985,0.138
2010-07-17,0.999,0.161
2010-07-18,0.818,0.061
2010-07-19,0.999,0.111
2010-07-20,0.987,0.139
2010-07-21,0.706,0.05
2010-07-22,0.998,0.05
2010-07-23,0.98,0.086
2010-07-24,0,0
2010-07-25,0,0
2010-07-26,0.991,0.072
2010-07-27,0.993,0.07
2010-07-28,0.996,0.143
2010-07-29,0.997,0.114
2010-07-30,0.722,0.071
2010-07-31,1.0,0.108
2010-08-01,0.993,0.123
2010-08-02,0.999,0.087
2010-08-03,0.999,0.068
2010-08-04,0.73,0.059
2010-08-05,0.598,0.155
2010-08-06,0.997,0.062
2010-08-07,0.998,0.133
2010-08-08,0.997,0.08
2010-08-09,0.988,0.063
2010-08-10,0.997,0.036
2010-08-11,0.649,0.056
2010-08-12,0.997,0.125
2010-08-13,0,0
2010-08-14,1.0,0.102
2010-08-15,0.999,0.076
2010-08-16,0.989,0.071
2010-08-17,1.0,0.06
2010-08-18,0.991,0.117
2010-08-19,0.516,0.064
2010-08-20,0.998,0.068
2010-08-21,0,0
2010-08-22,0.954,0.041
2010-08-23,0.998,0.083
2010-08-24,0.976,0.099
2010-08-25,0.948,0.064
2010-08-26,0.729,0.096
2010-08-27,0,0
2010-08-28,-0.807,0.02
2010-08-29,0.998,0.112
2010-08-30,1.0,0.084
2010-08-31,0.993,0.034
2010-09-01,0.758,0.117
2010-09-02,0.667,0.097
2010-09-03,0.59,0.06
2010-09-04,0.999,0.114
2010-09-05,0,0
2010-09-06,0.982,0.054
2010-09-07,0.982,0.092
2010-09-08,0.997,0.097
2010-09-09,0.746,0.092
2010-09-10,0.995,0.06
2010-09-11,0.997,0.061
2010-09-12,1.0,0.106
2010-09-13,0.545,0.077
2010-09-14,0,0
2010-09-15,0.581,0.116
2010-09-16,0.73,0.1
2010-09-17,0.988,0.122
2010-09-18,0,0
2010-09-19,0.999,0.046
2010-09-20,0.998,0.097
2010-09-21,0.991,0.104
2010-09-22,0.993,0.062
2010-09-23,0.988,0.068
2010-09-24,0.596,0.017
2010-09-25,0.345,0.099
2010-09-26,0.998,0.114
2010-09-27,0.993,0.111
2010-09-28,0.999,0.126
2010-09-29,0.995,0.118
2010-09-30,0.989,0.138
2010-10-01,-0.021,0.038
2010-10-02,0.998,0.127
2010-10-03,0.008,0.041
2010-10-04,1.0,0.139
2010-10-06,0.801,0.081
2010-10-07,0.521,0.118
2010-10-08,0.988,0.101
2010-10-09,0.992,0.306
2010-10-10,0,0
2010-10-11,0.597,0.104
2010-10-12,0.995,0.074
2010-10-13,0.998,0.137
2010-10-14,0.872,0.086
2010-10-15,0.997,0.112
2010-10-16,0.978,0.11
2010-10-17,0.999,0.087
2010-10-18,0.999,0.116
2010-10-19,0.972,0.104
2010-10-20,0.998,0.123
2010-10-21,0.732,0.098
2010-10-22,0.986,0.113
2010-10-23,0.997,0.089
2010-10-24,0.999,0.061
2010-10-25,0.998,0.099
2010-10-26,0.998,0.06
2010-10-27,0.999,0.057
2010-10-28,0.987,0.085
2010-10-29,0.713,0.094
2010-10-30,0,0
2010-10-31,0.999,0.035
2010-11-01,0.957,0.101
2010-11-02,0.999,0.105
2010-11-03,0.994,0.06
2010-11-04,0.997,0.116
2010-11-05,0.688,0.129
2010-11-06,1.0,0.06
2010-11-07,0.998,0.074
2010-11-08,0.941,0.095
2010-11-09,0.981,0.08
2010-11-10,0.879,0.035
2010-11-11,0.983,0.099
2010-11-12,0.499,0.099
2010-11-13,0,0
2010-11-14,0.988,0.11
2010-11-15,0.999,0.09
2010-11-16,0.35,0.042
2010-11-17,0.998,0.108
2010-11-18,0.996,0.067
2010-11-19,0.995,0.153
2010-11-20,0.998,0.125
2010-11-21,0,0
2010-11-22,0.955,0.092
2010-11-23,0.993,0.081
2010-11-24,0.992,0.114
2010-11-25,0.992,-0.019
2010-11-26,0.994,0.118
2010-11-27,0.999,0.075
2010-11-28,0.999,0.099
2010-11-29,0.997,0.087
2010-11-30,0.679,0.076
2010-12-01,0.912,0.096
2010-12-02,0.996,0.111
2010-12-03,0.959,0.093
2010-12-04,0.996,0.082
2010-12-05,0.997,0.16
2010-12-06,0.995,0.097
2010-12-07,0.992,0.115
2010-12-08,0.999,0.06
2010-12-09,0.993,0.043
2010-12-10,0.743,0.057
2010-12-11,0,0
2010-12-12,0.984,0.124
2010-12-13,0.845,0.093
2010-12-14,0.997,0.16
2010-12-15,0.992,0.095
2010-12-16,0.997,0.09
2010-12-17,0.959,0.128
2010-12-18,1.0,0.116
2010-12-19,0.685,0.125
2010-12-20,0.997,0.108
2010-12-21,0.998,0.108
2010-12-22,0.999,0.09
2010-12-23,0.999,0.096
2010-12-24,0.39,0.094
2010-12-25,0,0
2010-12-26,0.999,0.116
2010-12-27,0.991,0.065
2010-12-28,0.995,0.033
2010-12-29,0.333,0.071
2010-12-30,0.999,0.093
2010-12-31,0.965,0.214
2011-01-01,1.0,0.102
2011-01-02,1.0,0.095
2011-01-03,0.843,0.08
2011-01-04,0.746,0.059
2011-01-05,0.968,0.089
2011-01-06,0.7,0.051
2011-01-07,0.878,-0.125
2011-01-08,1.0,0.153
2011-01-09,0.999,0.055
2011-01-10,0.995,0.142
2011-01-11,0.962,0.102
2011-01-12,0.938,0.125
2011-01-13,0.998,0.08
2011-01-14,0.522,0.072
2011-01-15,0.988,-0.005
2011-01-16,0.99,0.05
2011-01-17,0.987,0.053
2011-01-18,0.817,0.111
2011-01-19,0.878,0.069
2011-01-20,0.997,0.069
2011-01-21,0.972,0.106
2011-01-22,0.953,-0.049
2011-01-23,0.995,0.023
2011-01-24,0.722,0.027
2011-01-25,0.803,0.053
2011-01-26,0.998,0.079
2011-01-27,0.722,0.069
2011-01-28,0.993,0.101
2011-01-29,0.996,0.126
2011-01-30,0.981,0.006
